CAS NUMBER,DESCRIPTION,HAZARD,VALUE,DATE CONSULTED
106898,Can be lethal.,Health,4,06_29_2020
106898,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
106898,Readily undergoes violent chemical changes at elevated temperatures and pressures.,Instability,2,06_29_2020
106898,,Special,,06_29_2020
106887,Can cause serious or permanent injury.,Health,3,06_29_2020
106887,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
106887,Readily undergoes violent chemical changes at elevated temperatures and pressures.,Instability,2,06_29_2020
106887,Reacts violently or explosively with water.,Special,W,06_29_2020
106514,Can cause serious or permanent injury.,Health,3,06_29_2020
106514,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2,06_29_2020
106514,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
106514,,Special,,06_29_2020
106489,Can be lethal.,Health,4,06_29_2020
106489,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
106489,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
106489,,Special,,06_29_2020
106467,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
106467,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2,06_29_2020
106467,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
106467,,Special,,06_29_2020
106445,Can cause serious or permanent injury.,Health,3,06_29_2020
106445,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2,06_29_2020
106445,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
106445,,Special,,06_29_2020
106423,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
106423,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
106423,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
106423,,Special,,06_29_2020
104405,Can cause serious or permanent injury.,Health,3,06_29_2020
104405,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
104405,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
104405,,Special,,06_29_2020
103231,No hazard beyond that of ordinary combustible material.,Health,0,06_29_2020
103231,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
103231,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
103231,,Special,,06_29_2020
101779,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
101779,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
101779,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
101779,,Special,,06_29_2020
100447,Can cause serious or permanent injury.,Health,3,06_29_2020
100447,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2,06_29_2020
100447,Normally stable but can become unstable at elevated temperatures and pressures.,Instability,1,06_29_2020
100447,,Special,,06_29_2020
100425,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
100425,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
100425,Readily undergoes violent chemical changes at elevated temperatures and pressures.,Instability,2,06_29_2020
100425,,Special,,06_29_2020
100414,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
100414,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
100414,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
100414,,Special,,06_29_2020
10025737,Can cause serious or permanent injury.,Health,3,06_29_2020
10025737,Will not burn under typical fire conditions.,Flammability,0,06_29_2020
10025737,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
10025737,,Special,,06_29_2020
100210,Can cause significant irritation.,Health,1,06_29_2020
100210,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
100210,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
100210,,Special,,06_29_2020
100027,Can cause serious or permanent injury.,Health,3,06_29_2020
100027,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
100027,Readily undergoes violent chemical changes at elevated temperatures and pressures.,Instability,2,06_29_2020
100027,,Special,,06_29_2020
100016,Can cause serious or permanent injury.,Health,3,06_29_2020
100016,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
100016,Readily undergoes violent chemical changes at elevated temperatures and pressures.,Instability,2,06_29_2020
100016,,Special,,06_29_2020
74953,,,,06_30_2020
1689992,,,,06_30_2020
108140201,,,,06_30_2020
6881943,,,,06_30_2020
10025919,,,,06_30_2020
39515418,,,,06_30_2020
2051618,,,,06_30_2020
583788,,,,06_30_2020
1309600,,,,06_30_2020
1332656,,,,06_30_2020
111546,,,,06_30_2020
2234131,,,,06_30_2020
74338242,,,,06_30_2020
38380084,,,,06_30_2020
80365384,,,,06_30_2020
14260981,,,,06_30_2020
5895181,,,,06_30_2020
52663635,,,,06_30_2020
74472461,,,,06_30_2020
12276016,,,,06_30_2020
57835924,,,,06_30_2020
81812,,,,06_30_2020
1582098,,,,06_30_2020
12010127,,,,06_30_2020
7782492,,,,06_30_2020
98500,,,,06_30_2020
2971382,,,,06_30_2020
75274,,,,06_30_2020
422560,,,,06_30_2020
38661722,,,,06_30_2020
52704708,,,,06_30_2020
77474,,,,06_30_2020
7783791,,,,06_30_2020
66104243,,,,06_30_2020
66441234,,,,06_30_2020
1649087,,,,06_30_2020
5902512,,,,06_30_2020
105730378,,,,06_30_2020
78488,,,,06_30_2020
13470058,,,,06_30_2020
6101093,,,,06_30_2020
13453300,,,,06_30_2020
75694,,,,06_30_2020
91087,,,,06_30_2020
5786970,,,,06_30_2020
38444870,,,,06_30_2020
132274,,,,06_30_2020
1937377,,,,06_30_2020
16056341,,,,06_30_2020
41198087,,,,06_30_2020
12201853,,,,06_30_2020
17188793,,,,06_30_2020
68194150,,,,06_30_2020
67095505,,,,06_30_2020
38444734,,,,06_30_2020
87650,,,,06_30_2020
25311711,,,,06_30_2020
74472347,,,,06_30_2020
7440393,,,,06_30_2020
52857,,,,06_30_2020
25749080,,,,06_30_2020
2832408,,,,06_30_2020
1313139,,,,06_30_2020
1918009,,,,06_30_2020
38444814,,,,06_30_2020
13275213,,,,06_30_2020
120718,,,,06_30_2020
1910425,,,,06_30_2020
74472381,,,,06_30_2020
52712046,,,,06_30_2020
2163806,,,,06_30_2020
191242,,,,06_30_2020
619158,,,,06_30_2020
106503,,,,06_30_2020
51207319,,,,06_30_2020
7440382,,,,06_30_2020
7446084,,,,06_30_2020
7440224,,,,06_30_2020
74472450,,,,06_30_2020
33091177,,,,06_30_2020
26002802,,,,06_30_2020
7791120,,,,06_30_2020
52663691,,,,06_30_2020
132649,,,,06_30_2020
82657043,,,,06_30_2020
7782641,,,,06_30_2020
9016879,,,,06_30_2020
94746,,,,06_30_2020
52663668,,,,06_30_2020
52663715,,,,06_30_2020
35693926,,,,06_30_2020
60515,,,,06_30_2020
14293868,,,,06_30_2020
71751412,,,,06_30_2020
638380,,,,06_30_2020
10031433,,,,06_30_2020
3697243,,,,06_30_2020
206440,,,,06_30_2020
62835852,,,,06_30_2020
115322,,,,06_30_2020
12018018,,,,06_30_2020
60355,,,,06_30_2020
53963,,,,06_30_2020
52663679,,,,06_30_2020
52663624,,,,06_30_2020
90948,,,,06_30_2020
834128,,,,06_30_2020
16999443,,,,06_30_2020
122349,,,,06_30_2020
43121433,,,,06_30_2020
842079,,,,06_30_2020
7778509,,,,06_30_2020
27314132,,,,06_30_2020
29293207,,,,06_30_2020
2897214,,,,06_30_2020
42397648,,,,06_30_2020
26580801,,,,06_30_2020
7784089,,,,06_30_2020
60233241,,,,06_30_2020
2807309,,,,06_30_2020
38444869,,,,06_30_2020
1689845,,,,06_30_2020
10031513,,,,06_30_2020
354256,,,,06_30_2020
466864,,,,06_30_2020
88755,,,,06_30_2020
87627,,,,06_30_2020
12232676,,,,06_30_2020
7790309,,,,06_30_2020
75558,,,,06_30_2020
51036,,,,06_30_2020
50328,,,,06_30_2020
1317380,,,,06_30_2020
218019,,,,06_30_2020
128030,,,,06_30_2020
192654,,,,06_30_2020
42740501,,,,06_30_2020
104494,,,,06_30_2020
19666309,,,,06_30_2020
961115,,,,06_30_2020
3653483,,,,06_30_2020
12060003,,,,06_30_2020
31508006,,,,06_30_2020
1306247,,,,06_30_2020
7758987,,,,06_30_2020
598630,,,,06_30_2020
12336957,,,,06_30_2020
21725462,,,,06_30_2020
3173726,,,,06_30_2020
10325947,,,,06_30_2020
38411222,,,,06_30_2020
86900392,,,,06_30_2020
7440439,,,,06_30_2020
74472472,,,,06_30_2020
51796,,,,06_30_2020
51422549,,,,06_30_2020
79221,,,,06_30_2020
23305648,,,,06_30_2020
7785877,,,,06_30_2020
133073,,,,06_30_2020
57410,,,,06_30_2020
94111,,,,06_30_2020
61798707,,,,06_30_2020
5543793,,,,06_30_2020
74472529,,,,06_30_2020
51500539,,,,06_30_2020
144218,,,,06_30_2020
60145202,,,,06_30_2020
29293218,,,,06_30_2020
109749691,,,,06_30_2020
120581,,,,06_30_2020
19049402,,,,06_30_2020
39485831,,,,06_30_2020
124652,,,,06_30_2020
63988329,,,,06_30_2020
19010663,,,,06_30_2020
33284547,,,,06_30_2020
56495,,,,06_30_2020
74472449,,,,06_30_2020
48145046,,,,06_30_2020
26580508,,,,06_30_2020
1308389,,,,06_30_2020
1002671,,,,06_30_2020
3333673,,,,06_30_2020
7012375,,,,06_30_2020
39001020,,,,06_30_2020
509091,,,,06_30_2020
353593,,,,06_30_2020
71487,,,,06_30_2020
10103261,,,,06_30_2020
53404607,,,,06_30_2020
10595069,,,,06_30_2020
10141001,,,,06_30_2020
90943978,,,,06_30_2020
55312691,,,,06_30_2020
56558180,,,,06_30_2020
52663759,,,,06_30_2020
41411636,,,,06_30_2020
75434,,,,06_30_2020
55702459,,,,06_30_2020
58902,,,,06_30_2020
7382323,,,,06_30_2020
34883391,,,,06_30_2020
7440666,,,,06_30_2020
569642,,,,06_30_2020
2386529,,,,06_30_2020
10377669,,,,06_30_2020
73575550,,,,06_30_2020
64059263,,,,06_30_2020
20667123,,,,06_30_2020
1320189,,,,06_30_2020
62748,,,,06_30_2020
38380073,,,,06_30_2020
150505,,,,06_30_2020
15972608,,,,06_30_2020
7790694,,,,06_30_2020
10022681,,,,06_30_2020
7440280,,,,06_30_2020
15950660,,,,06_30_2020
6459945,,,,06_30_2020
41411614,,,,06_30_2020
87562536,,,,06_30_2020
12001284,,,,06_30_2020
76028,,,,06_30_2020
10124433,,,,06_30_2020
680319,,,,06_30_2020
10049055,,,,06_30_2020
33113085,,,,06_30_2020
1066304,,,,06_30_2020
62566,,,,06_30_2020
76578148,,,,06_30_2020
38444905,,,,06_30_2020
10108642,,,,06_30_2020
541537,,,,06_30_2020
39300453,,,,06_30_2020
70424689,,,,06_30_2020
33979032,,,,06_30_2020
284685070,,,,06_30_2020
41411647,,,,06_30_2020
3268879,,,,06_30_2020
74472507,,,,06_30_2020
13823295,,,,06_30_2020
136458,,,,06_30_2020
7758012,,,,06_30_2020
10031499,,,,06_30_2020
39580897,,,,06_30_2020
75729,,,,06_30_2020
15006141,,,,06_30_2020
99592,,,,06_30_2020
33025411,,,,06_30_2020
140899236,,,,06_30_2020
23564069,,,,06_30_2020
131446849,,,,06_30_2020
10402161,,,,06_30_2020
350818698,,,,06_30_2020
98873,,,,06_30_2020
87147873,,,,06_30_2020
101200480,,,,06_30_2020
2687254,,,,06_30_2020
133062,,,,06_30_2020
7787555,,,,06_30_2020
1897456,,,,06_30_2020
79447,,,,06_30_2020
97234,,,,06_30_2020
123615,,,,06_30_2020
576249,,,,06_30_2020
7789062,,,,06_30_2020
63252,,,,06_30_2020
32774166,,,,06_30_2020
93652,,,,06_30_2020
2702729,,,,06_30_2020
101144,,,,06_30_2020
150685,,,,06_30_2020
57330,,,,06_30_2020
10101630,,,,06_30_2020
31031262,,,,06_30_2020
148798,,,,06_30_2020
61825,,,,06_30_2020
79947,,,,06_30_2020
1344430,,,,06_30_2020
5965333,,,,06_30_2020
94804,,,,06_30_2020
13967254,,,,06_30_2020
576261,,,,06_30_2020
60851345,,,,06_30_2020
19783143,,,,06_30_2020
354234,,,,06_30_2020
13092756,,,,06_30_2020
1982690,,,,06_30_2020
13721396,,,,06_30_2020
108430,,,,06_30_2020
10380286,,,,06_30_2020
154120668,,,,06_30_2020
1309644,,,,06_30_2020
57437544,,,,06_30_2020
10347543,,,,06_30_2020
5234684,,,,06_30_2020
465736,,,,06_30_2020
28407376,,,,06_30_2020
1332407,,,,06_30_2020
2312358,,,,06_30_2020
933788,,,,06_30_2020
51752,,,,06_30_2020
608935,,,,06_30_2020
759944,,,,06_30_2020
13537218,,,,06_30_2020
39635353,,,,06_30_2020
556616,,,,06_30_2020
917691,,,,06_30_2020
52748693,,,,06_30_2020
13530659,,,,06_30_2020
68187100,,,,06_30_2020
924163,,,,06_30_2020
7758998,,,,06_30_2020
1184641,,,,06_30_2020
53555661,,,,06_30_2020
60836002,,,,06_30_2020
4549400,,,,06_30_2020
5124301,,,,06_30_2020
121755,,,,06_30_2020
70362457,,,,06_30_2020
2050682,,,,06_30_2020
1320463,,,,06_30_2020
13863882,,,,06_30_2020
102880002,,,,06_30_2020
137417,,,,06_30_2020
13464352,,,,06_30_2020
4901513,,,,06_30_2020
80365395,,,,06_30_2020
91087091,,,,06_30_2020
68359375,,,,06_30_2020
74338231,,,,06_30_2020
99558,,,,06_30_2020
330552,,,,06_30_2020
57117314,,,,06_30_2020
7446277,,,,06_30_2020
39670092,,,,06_30_2020
105278953,,,,06_30_2020
759739,,,,06_30_2020
117817,,,,06_30_2020
87585260,,,,06_30_2020
94360,,,,06_30_2020
7789619,,,,06_30_2020
4845992,,,,06_30_2020
91941,,,,06_30_2020
309002,,,,06_30_2020
6923520,,,,06_30_2020
2050671,,,,06_30_2020
70304,,,,06_30_2020
10361372,,,,06_30_2020
56686589,,,,06_30_2020
373024,,,,06_30_2020
2974927,,,,06_30_2020
129066,,,,06_30_2020
128041,,,,06_30_2020
64961166,,,,06_30_2020
543806,,,,06_30_2020
933755,,,,06_30_2020
91598,,,,06_30_2020
1314916,,,,06_30_2020
100254,,,,06_30_2020
38444858,,,,06_30_2020
35694087,,,,06_30_2020
38444881,,,,06_30_2020
37680696,,,,06_30_2020
24613896,,,,06_30_2020
1189681488,,,,06_30_2020
7775113,,,,06_30_2020
19598904,,,,06_30_2020
55673897,,,,06_30_2020
12035391,,,,06_30_2020
10125130,,,,06_30_2020
10042769,,,,06_30_2020
55215184,,,,06_30_2020
1929733,,,,06_30_2020
94586,,,,06_30_2020
541731,,,,06_30_2020
38444938,,,,06_30_2020
56382,,,,06_30_2020
12108133,,,,06_30_2020
70362504,,,,06_30_2020
38444778,,,,06_30_2020
6807110,,,,06_30_2020
17081640,,,,06_30_2020
20354261,,,,06_30_2020
38411255,,,,06_30_2020
2837890,,,,06_30_2020
80604520,,,,06_30_2020
95807,,,,06_30_2020
17140577,,,,06_30_2020
25162009,,,,06_30_2020
55702460,,,,06_30_2020
3794647,,,,06_30_2020
10210681,,,,06_30_2020
25569806,,,,06_30_2020
2084562,,,,06_30_2020
60117,,,,06_30_2020
56686556,,,,06_30_2020
64755,,,,06_30_2020
7446186,,,,06_30_2020
80365373,,,,06_30_2020
38444847,,,,06_30_2020
34883415,,,,06_30_2020
101688,,,,06_30_2020
12228910,,,,06_30_2020
7787566,,,,06_30_2020
10028156,,,,06_30_2020
79196,,,,06_30_2020
652154104,,,,06_30_2020
333415,,,,06_30_2020
146849,,,,06_30_2020
7505320,,,,06_30_2020
40186707,,,,06_30_2020
18993265,,,,06_30_2020
52663599,,,,06_30_2020
52663657,,,,06_30_2020
53703,,,,06_30_2020
636215,,,,06_30_2020
8012699,,,,06_30_2020
7758954,,,,06_30_2020
207089,,,,06_30_2020
1314983,,,,06_30_2020
26628228,,,,06_30_2020
7439965,,,,06_30_2020
26580902,,,,06_30_2020
59669260,,,,06_30_2020
10124364,,,,06_30_2020
13327327,,,,06_30_2020
74472427,,,,06_30_2020
35822469,,,,06_30_2020
10039346,,,,06_30_2020
51908168,,,,06_30_2020
1428768,,,,06_30_2020
35065271,,,,06_30_2020
100525302,,,,06_30_2020
1317426,,,,06_30_2020
10124375,,,,06_30_2020
96446194,,,,06_30_2020
35694065,,,,06_30_2020
128600851,,,,06_30_2020
74472530,,,,06_30_2020
13814965,,,,06_30_2020
354143,,,,06_30_2020
20325400,,,,06_30_2020
7440473,,,,06_30_2020
102492240,,,,06_30_2020
80057,,,,06_30_2020
7487947,,,,06_30_2020
68727537,,,,06_30_2020
73482185,,,,06_30_2020
20694397,,,,06_30_2020
505602,,,,06_30_2020
989388,,,,06_30_2020
2303164,,,,06_30_2020
610399,,,,06_30_2020
7784272,,,,06_30_2020
74472405,,,,06_30_2020
33284503,,,,06_30_2020
35691657,,,,06_30_2020
62108569,,,,06_30_2020
226368,,,,06_30_2020
57653857,,,,06_30_2020
75718,,,,06_30_2020
1563662,,,,06_30_2020
37680685,,,,06_30_2020
513780,,,,06_30_2020
15750455,,,,06_30_2020
3844459,,,,06_30_2020
1332214,,,,06_30_2020
32690930,,,,06_30_2020
91974,,,,06_30_2020
7783008,,,,06_30_2020
130290808,,,,06_30_2020
118741,,,,06_30_2020
104949,,,,06_30_2020
16938220,,,,06_30_2020
13426910,,,,06_30_2020
52663588,,,,06_30_2020
92875,,,,06_30_2020
37680652,,,,06_30_2020
563688,,,,06_30_2020
40487421,,,,06_30_2020
36312819,,,,06_30_2020
1314278,,,,06_30_2020
67562394,,,,06_30_2020
115286,,,,06_30_2020
1314870,,,,06_30_2020
3566107,,,,06_30_2020
12172735,,,,06_30_2020
149304,,,,06_30_2020
41464475,,,,06_30_2020
13083040,,,,06_30_2020
26581005,,,,06_30_2020
76131,,,,06_30_2020
60145224,,,,06_30_2020
7759015,,,,06_30_2020
10102188,,,,06_30_2020
101804,,,,06_30_2020
70424703,,,,06_30_2020
13478007,,,,06_30_2020
24270517,,,,06_30_2020
114261,,,,06_30_2020
7439921,,,,06_30_2020
7440622,,,,06_30_2020
12054487,,,,06_30_2020
42874033,,,,06_30_2020
13126120,,,,06_30_2020
7440508,,,,06_30_2020
1308061,,,,06_30_2020
10141056,,,,06_30_2020
7722647,,,,06_30_2020
101053,,,,06_30_2020
7789040,,,,06_30_2020
1317391,,,,06_30_2020
72918219,,,,06_30_2020
80365362,,,,06_30_2020
7789028,,,,06_30_2020
7784410,,,,06_30_2020
24493592,,,,06_30_2020
25376458,,,,06_30_2020
14104202,,,,06_30_2020
138932,,,,06_30_2020
75605,,,,06_30_2020
52663646,,,,06_30_2020
13765190,,,,06_30_2020
108452,,,,06_30_2020
301042,,,,06_30_2020
13476089,,,,06_30_2020
11113705,,,,06_30_2020
66728505,,,,06_30_2020
119937,,,,06_30_2020
1134232,,,,06_30_2020
39635331,,,,06_30_2020
330541,,,,06_30_2020
37680663,,,,06_30_2020
2084551,,,,06_30_2020
6158129,,,,06_30_2020
23564058,,,,06_30_2020
77098,,,,06_30_2020
19408743,,,,06_30_2020
22124954,,,,06_30_2020
10022318,,,,06_30_2020
7758976,,,,06_30_2020
75456,,,,06_30_2020
506638,,,,06_30_2020
12125610,,,,06_30_2020
33284536,,,,06_30_2020
12142880,,,,06_30_2020
814915,,,,06_30_2020
1163195,,,,06_30_2020
10061026,,,,06_30_2020
14484641,,,,06_30_2020
26644462,,,,06_30_2020
52663602,,,,06_30_2020
80365408,,,,06_30_2020
1323315,,,,06_30_2020
35400432,,,,06_30_2020
1308141,,,,06_30_2020
1928434,,,,06_30_2020
67485294,,,,06_30_2020
57213691,,,,06_30_2020
76879,,,,06_30_2020
14983609,,,,06_30_2020
460355,,,,06_30_2020
20398065,,,,06_30_2020
591355,,,,06_30_2020
26580407,,,,06_30_2020
13451199,,,,06_30_2020
534521,,,,06_30_2020
10049044,,,,06_30_2020
14215522,,,,06_30_2020
12018187,,,,06_30_2020
57117449,,,,06_30_2020
74472438,,,,06_30_2020
13410010,,,,06_30_2020
9006422,,,,06_30_2020
513779,,,,06_30_2020
38444767,,,,06_30_2020
1314063,,,,06_30_2020
7328178,,,,06_30_2020
17194002,,,,06_30_2020
14986482,,,,06_30_2020
72490018,,,,06_30_2020
13194484,,,,06_30_2020
10294403,,,,06_30_2020
506616,,,,06_30_2020
496720,,,,06_30_2020
87585271,,,,06_30_2020
41464486,,,,06_30_2020
40186718,,,,06_30_2020
7646857,,,,06_30_2020
136671006,,,,06_30_2020
554132,,,,06_30_2020
594423,,,,06_30_2020
108714,,,,06_30_2020
13478381,,,,06_30_2020
75252,,,,06_30_2020
319846,,,,06_30_2020
675232,,,,06_30_2020
357573,,,,06_30_2020
36508915,,,,06_30_2020
10311167,,,,06_30_2020
79345,,,,06_30_2020
74960208,,,,06_30_2020
543817,,,,06_30_2020
55712373,,,,06_30_2020
70424678,,,,06_30_2020
23606328,,,,06_30_2020
325981202,,,,06_30_2020
66320,,,,06_30_2020
12039520,,,,06_30_2020
16812547,,,,06_30_2020
35065293,,,,06_30_2020
1313991,,,,06_30_2020
6147531,,,,06_30_2020
513791,,,,06_30_2020
76448,,,,06_30_2020
822060,,,,06_30_2020
62108570,,,,06_30_2020
10099748,,,,06_30_2020
105679,,,,06_30_2020
52663680,,,,06_30_2020
26581207,,,,06_30_2020
82027596,,,,06_30_2020
73575538,,,,06_30_2020
70362468,,,,06_30_2020
68194070,,,,06_30_2020
21041930,,,,06_30_2020
69365726,,,,06_30_2020
7784409,,,,06_30_2020
51218,,,,06_30_2020
300765,,,,06_30_2020
99309,,,,06_30_2020
55389,,,,06_30_2020
74472370,,,,06_30_2020
542632,,,,06_30_2020
2303175,,,,06_30_2020
57117416,,,,06_30_2020
122667,,,,06_30_2020
189640,,,,06_30_2020
2556367,,,,06_30_2020
35693993,,,,06_30_2020
7757826,,,,06_30_2020
57465288,,,,06_30_2020
40321764,,,,06_30_2020
39185789,,,,06_30_2020
2370630,,,,06_30_2020
1317368,,,,06_30_2020
3118976,,,,06_30_2020
2164172,,,,06_30_2020
73575561,,,,06_30_2020
12122677,,,,06_30_2020
110576,,,,06_30_2020
50471448,,,,06_30_2020
134190377,,,,06_30_2020
10026229,,,,06_30_2020
811541,,,,06_30_2020
60233252,,,,06_30_2020
17977230,,,,06_30_2020
7733020,,,,06_30_2020
32598133,,,,06_30_2020
13007926,,,,06_30_2020
7783202,,,,06_30_2020
684935,,,,06_30_2020
12656858,,,,06_30_2020
87147862,,,,06_30_2020
38380040,,,,06_30_2020
94757,,,,06_30_2020
38379996,,,,06_30_2020
35065306,,,,06_30_2020
909014864,,,,06_30_2020
10311156,,,,06_30_2020
52744135,,,,06_30_2020
75887,,,,06_30_2020
68085858,,,,06_30_2020
1464535,,,,06_30_2020
74472483,,,,06_30_2020
2032657,,,,06_30_2020
70424690,,,,06_30_2020
13494989,,,,06_30_2020
92671,,,,06_30_2020
100754,,,,06_30_2020
21087649,,,,06_30_2020
72178020,,,,06_30_2020
25998703,,,,06_30_2020
88857,,,,06_30_2020
106478,,,,06_30_2020
13718268,,,,06_30_2020
12168206,,,,06_30_2020
507551,,,,06_30_2020
87260591,,,,06_30_2020
2437798,,,,06_30_2020
13684565,,,,06_30_2020
7789404,,,,06_30_2020
194592,,,,06_30_2020
66651363,,,,06_30_2020
2051607,,,,06_30_2020
12626812,,,,06_30_2020
609198,,,,06_30_2020
52663793,,,,06_30_2020
109397,,,,06_30_2020
108140198,,,,06_30_2020
7783086,,,,06_30_2020
306832,,,,06_30_2020
52686,,,,06_30_2020
72435,,,,06_30_2020
13598157,,,,06_30_2020
7788989,,,,06_30_2020
2136994,,,,06_30_2020
73575527,,,,06_30_2020
82688,,,,06_30_2020
60145213,,,,06_30_2020
39635342,,,,06_30_2020
12400167,,,,06_30_2020
5385751,,,,06_30_2020
7718549,,,,06_30_2020
3383968,,,,06_30_2020
41464419,,,,06_30_2020
1983104,,,,06_30_2020
158620704,,,,06_30_2020
17804352,,,,06_30_2020
205823,,,,06_30_2020
17068789,,,,06_30_2020
20441707,,,,06_30_2020
55185,,,,06_30_2020
10139512,,,,06_30_2020
4128738,,,,06_30_2020
62759,,,,06_30_2020
27774136,,,,06_30_2020
90040,,,,06_30_2020
38380017,,,,06_30_2020
65510443,,,,06_30_2020
1314132,,,,06_30_2020
32598144,,,,06_30_2020
7789186,,,,06_30_2020
63915764,,,,06_30_2020
19044883,,,,06_30_2020
139139,,,,06_30_2020
76153,,,,06_30_2020
52663782,,,,06_30_2020
51755603,,,,06_30_2020
52663748,,,,06_30_2020
29293229,,,,06_30_2020
38380039,,,,06_30_2020
75790840,,,,06_30_2020
74472416,,,,06_30_2020
52663771,,,,06_30_2020
13036890,,,,06_30_2020
116063,,,,06_30_2020
10415755,,,,06_30_2020
82111066,,,,06_30_2020
15646965,,,,06_30_2020
2610868,,,,06_30_2020
7790592,,,,06_30_2020
15845520,,,,06_30_2020
41464511,,,,06_30_2020
56558168,,,,06_30_2020
10453868,,,,06_30_2020
7789471,,,,06_30_2020
13470070,,,,06_30_2020
159680505,,,,06_30_2020
314409,,,,06_30_2020
60093,,,,06_30_2020
13548384,,,,06_30_2020
33146451,,,,06_30_2020
1120714,,,,06_30_2020
1918021,,,,06_30_2020
13986271,,,,06_30_2020
63990885,,,,06_30_2020
1314347,,,,06_30_2020
510156,,,,06_30_2020
7287196,,,,06_30_2020
193395,,,,06_30_2020
3251238,,,,06_30_2020
166060203,,,,06_30_2020
68194138,,,,06_30_2020
5598130,,,,06_30_2020
7774290,,,,06_30_2020
104121,,,,06_30_2020
74472494,,,,06_30_2020
68194161,,,,06_30_2020
6018899,,,,06_30_2020
56359,,,,06_30_2020
63938103,,,,06_30_2020
53404378,,,,06_30_2020
2051629,,,,06_30_2020
592870,,,,06_30_2020
99650,,,,06_30_2020
5329544,,,,06_30_2020
95772,,,,06_30_2020
64969342,,,,06_30_2020
7803556,,,,06_30_2020
7786814,,,,06_30_2020
52663704,,,,06_30_2020
13446189,,,,06_30_2020
52663726,,,,06_30_2020
88938196,,,,06_30_2020
62476599,,,,06_30_2020
25808746,,,,06_30_2020
113060704,,,,06_30_2020
14160029,,,,06_30_2020
1114712,,,,06_30_2020
7757791,,,,06_30_2020
10588019,,,,06_30_2020
12427382,,,,06_30_2020
935955,,,,06_30_2020
7632000,,,,06_30_2020
70362413,,,,06_30_2020
191300,,,,06_30_2020
5786969,,,,06_30_2020
12001295,,,,06_30_2020
90982324,,,,06_30_2020
54230227,,,,06_30_2020
56553,,,,06_30_2020
42397659,,,,06_30_2020
325981101,,,,06_30_2020
10045940,,,,06_30_2020
10101970,,,,06_30_2020
51287855,,,,06_30_2020
7791200,,,,06_30_2020
205992,,,,06_30_2020
1918167,,,,06_30_2020
1314201,,,,06_30_2020
16828958,,,,06_30_2020
31107321,,,,06_30_2020
74472336,,,,06_30_2020
74487857,,,,06_30_2020
546678,,,,06_30_2020
41464497,,,,06_30_2020
13510491,,,,06_30_2020
13453764,,,,06_30_2020
544923,,,,06_30_2020
11120222,,,,06_30_2020
5892115,,,,06_30_2020
41464408,,,,06_30_2020
76017,,,,06_30_2020
1306190,,,,06_30_2020
73575549,,,,06_30_2020
27816235,,,,06_30_2020
16454607,,,,06_30_2020
13106473,,,,06_30_2020
69980241,,,,06_30_2020
29293150,,,,06_30_2020
75638,,,,06_30_2020
74472369,,,,06_30_2020
10277437,,,,06_30_2020
74051802,,,,06_30_2020
1307966,,,,06_30_2020
1314609,,,,06_30_2020
112254,,,,06_30_2020
69782918,,,,06_30_2020
10294345,,,,06_30_2020
33089611,,,,06_30_2020
556525,,,,06_30_2020
7784465,,,,06_30_2020
143226,,,,06_30_2020
56030569,,,,06_30_2020
35694043,,,,06_30_2020
1929824,,,,06_30_2020
68194149,,,,06_30_2020
13477344,,,,06_30_2020
1912249,,,,06_30_2020
86306,,,,06_30_2020
21908532,,,,06_30_2020
62555,,,,06_30_2020
8018017,,,,06_30_2020
10196186,,,,06_30_2020
